ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.SliderDefaults.Thumb-HwbPF3A(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderState,androidx.compose.ui.Modifier,androidx.compose.material3.SliderColors,boolean,long,androidx.compose.runtime.Composer,int,int):2089:2089 -> m$-889714565
  1:1:void androidx.compose.material3.SliderDefaults.Thumb-HwbPF3A(androidx.compose.foundation.interaction.MutableInteractionSource,boolean,androidx.compose.ui.Modifier,androidx.compose.material3.SliderColors,boolean,long,androidx.compose.runtime.Composer,int,int):2122:2122 -> m$-949601789
  1:1:void androidx.compose.material3.SliderDefaults.Track(androidx.compose.material3.SliderPositions,androidx.compose.ui.Modifier,androidx.compose.material3.SliderColors,boolean,androidx.compose.runtime.Composer,int,int):2151:2151 -> m$-1546713545
  1:1:void androidx.compose.material3.SliderDefaults.Track-4EFweAY(androidx.compose.material3.SliderState,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.runtime.Composer,int,int):2237:2237 -> m$49984771
  1:1:void androidx.compose.material3.SliderDefaults.Track-mnvyFg4(androidx.compose.material3.SliderState,float,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.runtime.Composer,int,int):2292:2292 -> m$1691224881
  1:1:void androidx.compose.material3.SliderDefaults.CenteredTrack-7LSsfP0(androidx.compose.material3.SliderState,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,float,androidx.compose.runtime.Composer,int,int):2346:2346 -> m$1199441071
  1:1:void androidx.compose.material3.SliderDefaults.TrackImpl-VvwgllI(androidx.compose.material3.SliderState,float,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,boolean,boolean,androidx.compose.runtime.Composer,int,int):2375:2375 -> m$133396521
  1:1:void androidx.compose.material3.SliderDefaults.Track(androidx.compose.material3.RangeSliderState,androidx.compose.ui.Modifier,androidx.compose.material3.SliderColors,boolean,androidx.compose.runtime.Composer,int,int):2506:2506 -> m$-1617869097
  1:1:void androidx.compose.material3.SliderDefaults.Track-4EFweAY(androidx.compose.material3.RangeSliderState,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.runtime.Composer,int,int):2551:2551 -> m$-541824132
  1:1:void androidx.compose.material3.SliderDefaults.Track-mnvyFg4(androidx.compose.material3.RangeSliderState,float,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.runtime.Composer,int,int):2601:2601 -> m$1952945688
  1:1:void androidx.compose.material3.SliderDefaults.TrackImpl-xlyIBlM(androidx.compose.material3.RangeSliderState,float,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,float,float,androidx.compose.runtime.Composer,int):2626:2626 -> m$-1719396904
  1:1:void androidx.compose.material3.SliderKt.Slider(float,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):200:200 -> m$-202044027
  1:1:void androidx.compose.material3.SliderKt.Slider(float,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function0,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,int,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.ranges.ClosedFloatingPointRange,androidx.compose.runtime.Composer,int,int,int):311:311 -> m$985901935
  1:1:void androidx.compose.material3.SliderKt.Slider(float,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function0,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):409:409 -> m$-149497527
  1:1:void androidx.compose.material3.SliderKt.Slider(androidx.compose.material3.SliderState,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):495:495 -> m$409861960
  1:1:void androidx.compose.material3.SliderKt.VerticalSliderNew(androidx.compose.material3.SliderState,androidx.compose.ui.Modifier,boolean,boolean,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):570:570 -> m$-1841025790
  1:1:void androidx.compose.material3.SliderKt.RangeSlider(kotlin.ranges.ClosedFloatingPointRange,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,androidx.compose.material3.SliderColors,androidx.compose.runtime.Composer,int,int):630:630 -> m$-743091416
  1:1:void androidx.compose.material3.SliderKt.RangeSlider(kotlin.ranges.ClosedFloatingPointRange,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,kotlin.jvm.functions.Function0,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,int,androidx.compose.runtime.Composer,int,int,int):762:762 -> m$1924256162
  1:1:void androidx.compose.material3.SliderKt.RangeSliderLegacy(kotlin.ranges.ClosedFloatingPointRange,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):868:868 -> m$-304307329
  1:1:void androidx.compose.material3.SliderKt.RangeSlider(kotlin.ranges.ClosedFloatingPointRange,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int,int):972:972 -> m$289276232
  1:1:void androidx.compose.material3.SliderKt.RangeSliderLegacy(androidx.compose.material3.RangeSliderState,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1076:1076 -> m$-1805906106
  1:1:void androidx.compose.material3.SliderKt.RangeSlider(androidx.compose.material3.RangeSliderState,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.SliderColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):1160:1160 -> m$-781154979
  1:1:void androidx.compose.material3.SliderKt.SliderImpl(androidx.compose.ui.Modifier,androidx.compose.material3.SliderState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):1183:1183 -> m$898172835
  1:1:void androidx.compose.material3.SliderKt.SliderImpl(androidx.compose.ui.Modifier,androidx.compose.material3.SliderState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):1213:1213 -> m$-177895478
  1:1:void androidx.compose.material3.SliderKt.SliderImpl(androidx.compose.ui.Modifier,androidx.compose.material3.SliderState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):1226:1226 -> m$-177314817
  1:1:void androidx.compose.material3.SliderKt.RangeSliderImpl(androidx.compose.ui.Modifier,androidx.compose.material3.RangeSliderState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):1691:1691 -> m$-287468326
  1:1:void androidx.compose.material3.SliderKt.RangeSliderImpl(androidx.compose.ui.Modifier,androidx.compose.material3.RangeSliderState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):1713:1713 -> m$197114596
  1:1:void androidx.compose.material3.SliderKt.RangeSliderImpl(androidx.compose.ui.Modifier,androidx.compose.material3.RangeSliderState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):1726:1726 -> m$197709672
  1:1:void androidx.compose.material3.SliderKt.RangeSliderImpl(androidx.compose.ui.Modifier,androidx.compose.material3.RangeSliderState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):1731:1731 -> m$197826728
  1:1:void androidx.compose.material3.SliderKt.RangeSliderImpl(androidx.compose.ui.Modifier,androidx.compose.material3.RangeSliderState,boolean,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):1744:1744 -> m$198417960
  1:1:void androidx.compose.material3.SliderKt.ThumbContent-9LiSoMs(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.ui.Modifier,androidx.compose.material3.SliderColors,boolean,long,boolean,androidx.compose.runtime.Composer,int):3015:3015 -> m$-1844845435
  1:1:androidx.compose.material3.SliderState androidx.compose.material3.SliderKt.rememberSliderState(float,int,kotlin.jvm.functions.Function0,kotlin.ranges.ClosedFloatingPointRange,androidx.compose.runtime.Composer,int,int):3955:3955 -> m$1193499219
  1:1:androidx.compose.material3.RangeSliderState androidx.compose.material3.SliderKt.rememberRangeSliderState(float,float,int,kotlin.jvm.functions.Function0,kotlin.ranges.ClosedFloatingPointRange,androidx.compose.runtime.Composer,int,int):4219:4219 -> m$756708139
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.Slider$lambda$1(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderColors,boolean,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):211:211 -> m$-1843234110
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.Slider$lambda$2(boolean,androidx.compose.material3.SliderColors,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):218:218 -> m$845575748
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.Slider$lambda$5(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderColors,boolean,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):300:300 -> m$-1689130945
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.Slider$lambda$6(boolean,androidx.compose.material3.SliderColors,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):307:307 -> m$-294493388
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.Slider$lambda$9(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderColors,boolean,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):400:400 -> m$1470436889
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.Slider$lambda$10(boolean,androidx.compose.material3.SliderColors,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):407:407 -> m$-1429892850
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.Slider$lambda$14(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderColors,boolean,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):486:486 -> m$-2100927368
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.Slider$lambda$15(boolean,androidx.compose.material3.SliderColors,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):493:493 -> m$-81224541
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.VerticalSlider$lambda$1(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderColors,boolean,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):554:554 -> m$1896624690
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.VerticalSlider$lambda$2(boolean,androidx.compose.material3.SliderColors,androidx.compose.material3.SliderState,androidx.compose.runtime.Composer,int):563:563 -> m$-1702448035
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.RangeSlider$lambda$2(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderColors,boolean,androidx.compose.material3.RangeSliderState,androidx.compose.runtime.Composer,int):649:649 -> m$-1832060001
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.RangeSlider$lambda$3(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderColors,boolean,androidx.compose.material3.RangeSliderState,androidx.compose.runtime.Composer,int):656:656 -> m$377064480
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.RangeSlider$lambda$4(boolean,androidx.compose.material3.SliderColors,androidx.compose.material3.RangeSliderState,androidx.compose.runtime.Composer,int):663:663 -> m$-1708778335
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.RangeSlider$lambda$8(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderColors,boolean,androidx.compose.material3.RangeSliderState,androidx.compose.runtime.Composer,int):740:740 -> m$-743960051
  1:1:kotlin.Unit androidx.compose.material3.SliderKt.RangeSlider$lambda$9(androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.material3.SliderColors,boolean,androidx.compose.material3.RangeSliderState,androidx.compose.runtime.Composer,int):747:747 -> m$1306751174
